(www.cuttingedgecnc.com)
(HELLO)
(Program Name:3D DEMO ONLY)
N730 X5.727 Y25.865 Z27.969
N740 X5.714 Y26.142 Z28.12
N750 X5.7 Y26.418 Z28.265
N760 X5.686 Y26.693 Z28.406
N770 X5.672 Y26.967 Z28.541
N780 X5.657 Y27.239 Z28.671
N790 X5.643 Y27.511 Z28.797
N800 X5.627 Y27.782 Z28.917
N810 X5.612 Y28.051 Z29.033
N820 X5.596 Y28.319 Z29.144
N830 X5.579 Y28.586 Z29.25
N840 X5.562 Y28.852 Z29.352
N850 X5.545 Y29.117 Z29.448
N860 X5.528 Y29.38 Z29.54
N870 X5.51 Y29.642 Z29.628
N880 X5.491 Y29.903 Z29.71
N890 X5.473 Y30.163 Z29.788
N900 X5.454 Y30.421 Z29.862
N910 X5.434 Y30.678 Z29.931
N920 X5.414 Y30.933 Z29.996
N930 X5.394 Y31.187 Z30.056
N940 X5.373 Y31.44 Z30.112
N950 X5.352 Y31.692 Z30.163
N960 X5.331 Y31.942 Z30.21
N970 X5.309 Y32.191 Z30.253
N980 X5.287 Y32.439 Z30.292
N990 X5.265 Y32.685 Z30.326
N1000 X5.242 Y32.93 Z30.356
N1010 X5.218 Y33.174 Z30.382
N1020 X5.195 Y33.416 Z30.404
N1030 X5.17 Y33.658 Z30.422
N1040 X5.146 Y33.898 Z30.435
N1050 X5.121 Y34.136 Z30.445
N1060 X5.096 Y34.374 Z30.451
N1070 X5.07 Y34.61 Z30.452
N1080 X5.044 Y34.845 Z30.45
N1090 X5.017 Y35.08 Z30.444
N1100 X4.998 Y35.247 Z30.437
N1110 X4.971 Y35.479 Z30.424
N1120 X4.943 Y35.713 Z30.407
N1130 X4.914 Y35.947 Z30.385
N1140 X4.885 Y36.184 Z30.36
N1150 X4.854 Y36.421 Z30.331
N1160 X4.824 Y36.66 Z30.297
N1170 X4.792 Y36.901 Z30.259
N1180 X4.76 Y37.143 Z30.217
N1190 X4.727 Y37.387 Z30.171
N1200 X4.693 Y37.632 Z30.12
N1210 X4.659 Y37.879 Z30.065
N1220 X4.623 Y38.128 Z30.005
N1230 X4.587 Y38.379 Z29.941
N1240 X4.551 Y38.631 Z29.873
N1250 X4.513 Y38.886 Z29.799
N1260 X4.475 Y39.142 Z29.721
N1270 X4.435 Y39.4 Z29.639
N1280 X4.396 Y39.66 Z29.551
N1290 X4.355 Y39.922 Z29.459
N1300 X4.313 Y40.186 Z29.361
N1310 X4.271 Y40.453 Z29.259
N1320 X4.228 Y40.721 Z29.151
N1330 X4.184 Y40.992 Z29.039
N1340 X4.139 Y41.265 Z28.921
N1350 X4.093 Y41.54 Z28.798
N1360 X4.046 Y41.818 Z28.669
N1370 X3.999 Y42.098 Z28.535
N1380 X3.95 Y42.38 Z28.395
N1390 X3.901 Y42.665 Z28.25
N1400 X3.851 Y42.952 Z28.099
N1410 X3.8 Y43.242 Z27.942
N1420 X3.748 Y43.535 Z27.779
N1430 X3.696 Y43.83 Z27.61
N1440 X3.642 Y44.128 Z27.435
N1450 X3.587 Y44.428 Z27.254
N1460 X3.532 Y44.732 Z27.066
N1470 X3.476 Y45.038 Z26.872
N1480 X3.418 Y45.348 Z26.671
N1490 X3.36 Y45.66 Z26.464
N1500 X3.301 Y45.975 Z26.249
N1510 X3.241 Y46.294 Z26.028
N1520 X3.18 Y46.615 Z25.8
N1530 X3.119 Y46.94 Z25.565
N1540 X3.056 Y47.268 Z25.322
N1550 X2.992 Y47.6 Z25.072
N1560 X2.928 Y47.935 Z24.814
N1570 X2.863 Y48.274 Z24.549
N1580 X2.796 Y48.616 Z24.275
N1590 X2.729 Y48.962 Z23.994
N1600 X2.662 Y49.312 Z23.704
N1610 X2.593 Y49.666 Z23.406
N1620 X2.523 Y50.023 Z23.1
N1630 X2.453 Y50.385 Z22.785
N1640 X2.382 Y50.752 Z22.46
N1650 X2.31 Y51.122 Z22.127
N1660 X2.238 Y51.497 Z21.785
N1670 X2.165 Y51.877 Z21.432
N1680 X2.091 Y52.262 Z21.071
N1690 X2.017 Y52.652 Z20.699
N1700 X1.942 Y53.046 Z20.317
N1710 X1.867 Y53.447 Z19.924
N1720 X1.791 Y53.852 Z19.521
N1730 X1.715 Y54.263 Z19.107
N1740 X1.64 Y54.68 Z18.682
N1750 X1.564 Y55.103 Z18.246
N1760 X1.489 Y55.531 Z17.8
N1770 X1.414 Y55.965 Z17.342
N1780 X1.341 Y56.404 Z16.875
N1790 X1.268 Y56.846 Z16.399
N1800 X1.198 Y57.292 Z15.916
N1810 X1.13 Y57.738 Z15.429
N1820 X1.066 Y58.182 Z14.94
N1830 X1.005 Y58.62 Z14.455
N1840 X.95 Y59.049 Z13.978
N1850 X.899 Y59.465 Z13.513
N1860 X.855 Y59.865 Z13.066
N1870 X.817 Y60.246 Z12.64
N1880 X.791 Y60.532 Z12.319
N1890 X.763 Y60.878 Z11.933
N1900 X.741 Y61.205 Z11.57
N1910 X.724 Y61.512 Z11.229
N1920 X.712 Y61.801 Z10.91
N1930 X.711 Y61.847 Z10.859
N1940 X.704 Y62.117 Z10.564
N1950 X.701 Y62.378 Z10.281
N1960 X.702 Y62.631 Z10.009
N1970 X.706 Y62.875 Z9.749
N1980 X.714 Y63.111 Z9.5
N1990 X.725 Y63.339 Z9.261
N2000 X.739 Y63.559 Z9.034
N2010 X.752 Y63.718 Z8.871
N2020 X.771 Y63.924 Z8.662
N2030 X.793 Y64.122 Z8.464
N2040 X.818 Y64.313 Z8.275
N2050 X.845 Y64.497 Z8.097
N2060 X.874 Y64.673 Z7.928
N2070 X.905 Y64.842 Z7.768
N2080 X.938 Y65.005 Z7.618
N2090 X.973 Y65.161 Z7.477
N2100 X1.01 Y65.31 Z7.344
N2110 X1.048 Y65.453 Z7.22
N2120 X1.087 Y65.59 Z7.104
N2130 X1.128 Y65.722 Z6.996
N2140 X1.17 Y65.847 Z6.896
N2150 X1.213 Y65.967 Z6.803
N2160 X1.257 Y66.081 Z6.717
N2170 X1.301 Y66.191 Z6.637
N2180 X1.346 Y66.295 Z6.565
N2190 X1.392 Y66.395 Z6.498
N2200 X1.439 Y66.49 Z6.438
N2210 X1.486 Y66.58 Z6.384
N2220 X1.517 Y66.638 Z6.351
N2230 X1.565 Y66.722 Z6.305
N2240 X1.613 Y66.801 Z6.265
N2250 X1.661 Y66.877 Z6.23
N2260 X1.71 Y66.95 Z6.199
N2270 X1.758 Y67.019 Z6.173
N2280 X1.807 Y67.085 Z6.151
N2290 X1.856 Y67.147 Z6.134
N2300 X1.906 Y67.207 Z6.12
N2310 X1.955 Y67.264 Z6.11
N2320 X2.005 Y67.319 Z6.104
N2330 X2.055 Y67.37 Z6.102
N2340 X2.106 Y67.42 Z6.103
N2350 X2.157 Y67.467 Z6.108
N2360 X2.208 Y67.512 Z6.116
N2370 X2.26 Y67.556 Z6.128
N2380 X2.312 Y67.597 Z6.143
N2390 X2.365 Y67.636 Z6.162
N2400 X2.419 Y67.674 Z6.184
N2410 X2.473 Y67.709 Z6.21
N2420 X2.528 Y67.743 Z6.239
N2430 X2.584 Y67.775 Z6.272
N2440 X2.641 Y67.806 Z6.309
N2450 X2.7 Y67.835 Z6.351
N2460 X2.759 Y67.862 Z6.396
N2470 X2.819 Y67.887 Z6.446
N2480 X2.881 Y67.911 Z6.501
N2490 X2.944 Y67.933 Z6.56
N2500 X3.009 Y67.953 Z6.625
N2510 X3.075 Y67.97 Z6.695
N2520 X3.142 Y67.986 Z6.77
N2530 X3.211 Y68. Z6.851
N2540 X3.281 Y68.011 Z6.939
N2550 X3.353 Y68.02 Z7.032
N2560 X3.427 Y68.027 Z7.133
N2570 X3.502 Y68.031 Z7.24
N2580 X3.579 Y68.033 Z7.355
N2590 X3.657 Y68.031 Z7.477
N2600 X3.738 Y68.027 Z7.607
N2610 X3.819 Y68.02 Z7.745
N2620 X3.902 Y68.01 Z7.892
N2630 X3.987 Y67.996 Z8.047
N2640 X4.073 Y67.979 Z8.211
N2650 X4.161 Y67.958 Z8.385
N2660 X4.25 Y67.934 Z8.568
N2670 X4.341 Y67.906 Z8.761
N2680 X4.433 Y67.875 Z8.964
N2690 X4.526 Y67.839 Z9.178
N2700 X4.62 Y67.799 Z9.402
N2710 X4.715 Y67.755 Z9.637
N2720 X4.812 Y67.707 Z9.884
N2730 X4.909 Y67.655 Z10.141
N2740 X5.007 Y67.598 Z10.41
