(www.cuttingedgecnc.com)
(HELLO)
(Program Name:3D DEMO ONLY)
N730 X5.727 Y25.865 Z27.969
N740 X5.714 Y26.142 Z28.12
N750 X5.7 Y26.418 Z28.265
N760 X5.686 Y26.693 Z28.406
N770 X5.672 Y26.967 Z28.541
N780 X5.657 Y27.239 Z28.671
N790 X5.643 Y27.511 Z28.797
N800 X5.627 Y27.782 Z28.917
N810 X5.612 Y28.051 Z29.033
N820 X5.596 Y28.319 Z29.144
N830 X5.579 Y28.586 Z29.25
N840 X5.562 Y28.852 Z29.352
N850 X5.545 Y29.117 Z29.448
N860 X5.528 Y29.38 Z29.54
N870 X5.51 Y29.642 Z29.628
N880 X5.491 Y29.903 Z29.71
N890 X5.473 Y30.163 Z29.788
N900 X5.454 Y30.421 Z29.862
N910 X5.434 Y30.678 Z29.931
N920 X5.414 Y30.933 Z29.996
N930 X5.394 Y31.187 Z30.056
N940 X5.373 Y31.44 Z30.112
N950 X5.352 Y31.692 Z30.163
N960 X5.331 Y31.942 Z30.21
N970 X5.309 Y32.191 Z30.253
N980 X5.287 Y32.439 Z30.292
N990 X5.265 Y32.685 Z30.326
N1000 X5.242 Y32.93 Z30.356
N1010 X5.218 Y33.174 Z30.382
N1020 X5.195 Y33.416 Z30.404
N1030 X5.17 Y33.658 Z30.422
N1040 X5.146 Y33.898 Z30.435
N1050 X5.121 Y34.136 Z30.445
N1060 X5.096 Y34.374 Z30.451
N1070 X5.07 Y34.61 Z30.452
N1080 X5.044 Y34.845 Z30.45
N1090 X5.017 Y35.08 Z30.444
N1100 X4.998 Y35.247 Z30.437
N1110 X4.971 Y35.479 Z30.424
N1120 X4.943 Y35.713 Z30.407
N1130 X4.914 Y35.947 Z30.385
N1140 X4.885 Y36.184 Z30.36
N1150 X4.854 Y36.421 Z30.331
N1160 X4.824 Y36.66 Z30.297
N1170 X4.792 Y36.901 Z30.259
N1180 X4.76 Y37.143 Z30.217
N1190 X4.727 Y37.387 Z30.171
N1200 X4.693 Y37.632 Z30.12
N1210 X4.659 Y37.879 Z30.065
N1220 X4.623 Y38.128 Z30.005
N1230 X4.587 Y38.379 Z29.941
N1240 X4.551 Y38.631 Z29.873
N1250 X4.513 Y38.886 Z29.799
N1260 X4.475 Y39.142 Z29.721
N1270 X4.435 Y39.4 Z29.639
N1280 X4.396 Y39.66 Z29.551
N1290 X4.355 Y39.922 Z29.459
N1300 X4.313 Y40.186 Z29.361
N1310 X4.271 Y40.453 Z29.259
N1320 X4.228 Y40.721 Z29.151
N1330 X4.184 Y40.992 Z29.039
N1340 X4.139 Y41.265 Z28.921
N1350 X4.093 Y41.54 Z28.798
N1360 X4.046 Y41.818 Z28.669
N1370 X3.999 Y42.098 Z28.535
N1380 X3.95 Y42.38 Z28.395
N1390 X3.901 Y42.665 Z28.25
N1400 X3.851 Y42.952 Z28.099
N1410 X3.8 Y43.242 Z27.942
N1420 X3.748 Y43.535 Z27.779
N1430 X3.696 Y43.83 Z27.61
N1440 X3.642 Y44.128 Z27.435
N1450 X3.587 Y44.428 Z27.254
N1460 X3.532 Y44.732 Z27.066
N1470 X3.476 Y45.038 Z26.872
N1480 X3.418 Y45.348 Z26.671
N1490 X3.36 Y45.66 Z26.464
N1500 X3.301 Y45.975 Z26.249
N1510 X3.241 Y46.294 Z26.028
N1520 X3.18 Y46.615 Z25.8
N1530 X3.119 Y46.94 Z25.565
N1540 X3.056 Y47.268 Z25.322
N1550 X2.992 Y47.6 Z25.072
N1560 X2.928 Y47.935 Z24.814
N1570 X2.863 Y48.274 Z24.549
N1580 X2.796 Y48.616 Z24.275
N1590 X2.729 Y48.962 Z23.994
N1600 X2.662 Y49.312 Z23.704
N1610 X2.593 Y49.666 Z23.406
N1620 X2.523 Y50.023 Z23.1
N1630 X2.453 Y50.385 Z22.785
N1640 X2.382 Y50.752 Z22.46
N1650 X2.31 Y51.122 Z22.127
N1660 X2.238 Y51.497 Z21.785
N1670 X2.165 Y51.877 Z21.432
N1680 X2.091 Y52.262 Z21.071
N1690 X2.017 Y52.652 Z20.699
N1700 X1.942 Y53.046 Z20.317
N1710 X1.867 Y53.447 Z19.924
N1720 X1.791 Y53.852 Z19.521
N1730 X1.715 Y54.263 Z19.107
N1740 X1.64 Y54.68 Z18.682
N1750 X1.564 Y55.103 Z18.246
N1760 X1.489 Y55.531 Z17.8
N1770 X1.414 Y55.965 Z17.342
N1780 X1.341 Y56.404 Z16.875
N1790 X1.268 Y56.846 Z16.399
N1800 X1.198 Y57.292 Z15.916
N1810 X1.13 Y57.738 Z15.429
N1820 X1.066 Y58.182 Z14.94
N1830 X1.005 Y58.62 Z14.455
N1840 X.95 Y59.049 Z13.978
N1850 X.899 Y59.465 Z13.513
N1860 X.855 Y59.865 Z13.066
N1870 X.817 Y60.246 Z12.64
N1880 X.791 Y60.532 Z12.319
N1890 X.763 Y60.878 Z11.933
N1900 X.741 Y61.205 Z11.57
N1910 X.724 Y61.512 Z11.229
N1920 X.712 Y61.801 Z10.91
N1930 X.711 Y61.847 Z10.859
N1940 X.704 Y62.117 Z10.564
N1950 X.701 Y62.378 Z10.281
N1960 X.702 Y62.631 Z10.009
N1970 X.706 Y62.875 Z9.749
N1980 X.714 Y63.111 Z9.5
N1990 X.725 Y63.339 Z9.261
N2000 X.739 Y63.559 Z9.034
N2010 X.752 Y63.718 Z8.871
N2020 X.771 Y63.924 Z8.662
N2030 X.793 Y64.122 Z8.464
N2040 X.818 Y64.313 Z8.275
N2050 X.845 Y64.497 Z8.097
N2060 X.874 Y64.673 Z7.928
N2070 X.905 Y64.842 Z7.768
N2080 X.938 Y65.005 Z7.618
N2090 X.973 Y65.161 Z7.477
N2100 X1.01 Y65.31 Z7.344
N2110 X1.048 Y65.453 Z7.22
N2120 X1.087 Y65.59 Z7.104
N2130 X1.128 Y65.722 Z6.996
N2140 X1.17 Y65.847 Z6.896
N2150 X1.213 Y65.967 Z6.803
N2160 X1.257 Y66.081 Z6.717
N2170 X1.301 Y66.191 Z6.637
N2180 X1.346 Y66.295 Z6.565
N2190 X1.392 Y66.395 Z6.498
N2200 X1.439 Y66.49 Z6.438
N2210 X1.486 Y66.58 Z6.384
N2220 X1.517 Y66.638 Z6.351
N2230 X1.565 Y66.722 Z6.305
N2240 X1.613 Y66.801 Z6.265
N2250 X1.661 Y66.877 Z6.23
N2260 X1.71 Y66.95 Z6.199
N2270 X1.758 Y67.019 Z6.173
N2280 X1.807 Y67.085 Z6.151
N2290 X1.856 Y67.147 Z6.134
N2300 X1.906 Y67.207 Z6.12
N2310 X1.955 Y67.264 Z6.11
N2320 X2.005 Y67.319 Z6.104
N2330 X2.055 Y67.37 Z6.102
N2340 X2.106 Y67.42 Z6.103
N2350 X2.157 Y67.467 Z6.108
N2360 X2.208 Y67.512 Z6.116
N2370 X2.26 Y67.556 Z6.128
N2380 X2.312 Y67.597 Z6.143
N2390 X2.365 Y67.636 Z6.162
N2400 X2.419 Y67.674 Z6.184
N2410 X2.473 Y67.709 Z6.21
N2420 X2.528 Y67.743 Z6.239
N2430 X2.584 Y67.775 Z6.272
N2440 X2.641 Y67.806 Z6.309
N2450 X2.7 Y67.835 Z6.351
N2460 X2.759 Y67.862 Z6.396
N2470 X2.819 Y67.887 Z6.446
N2480 X2.881 Y67.911 Z6.501
N2490 X2.944 Y67.933 Z6.56
N2500 X3.009 Y67.953 Z6.625
N2510 X3.075 Y67.97 Z6.695
N2520 X3.142 Y67.986 Z6.77
N2530 X3.211 Y68. Z6.851
N2540 X3.281 Y68.011 Z6.939
N2550 X3.353 Y68.02 Z7.032
N2560 X3.427 Y68.027 Z7.133
N2570 X3.502 Y68.031 Z7.24
N2580 X3.579 Y68.033 Z7.355
N2590 X3.657 Y68.031 Z7.477
N2600 X3.738 Y68.027 Z7.607
N2610 X3.819 Y68.02 Z7.745
N2620 X3.902 Y68.01 Z7.892
N2630 X3.987 Y67.996 Z8.047
N2640 X4.073 Y67.979 Z8.211
N2650 X4.161 Y67.958 Z8.385
N2660 X4.25 Y67.934 Z8.568
N2670 X4.341 Y67.906 Z8.761
N2680 X4.433 Y67.875 Z8.964
N2690 X4.526 Y67.839 Z9.178
N2700 X4.62 Y67.799 Z9.402
N2710 X4.715 Y67.755 Z9.637
N2720 X4.812 Y67.707 Z9.884
N2730 X4.909 Y67.655 Z10.141
N2740 X5.007 Y67.598 Z10.41
N2750 X5.105 Y67.537 Z10.691
N2760 X5.163 Y67.499 Z10.859
N2770 X5.262 Y67.431 Z11.159
N2780 X5.367 Y67.354 Z11.485
N2790 X5.478 Y67.269 Z11.842
N2800 X5.598 Y67.172 Z12.236
N2810 X5.728 Y67.061 Z12.676
N2820 X5.873 Y66.934 Z13.174
N2830 X6.037 Y66.783 Z13.749
N2840 X6.229 Y66.603 Z14.422
N2850 X6.406 Y66.436 Z15.038
N2860 X6.587 Y66.263 Z15.665
N2870 X6.747 Y66.11 Z16.209
N2880 X6.885 Y65.981 Z16.666
N2890 X7.051 Y65.827 Z17.207
N2900 X7.209 Y65.684 Z17.706
N2910 X7.329 Y65.577 Z18.077
N2920 X7.477 Y65.447 Z18.523
N2930 X7.622 Y65.324 Z18.945
N2940 X7.764 Y65.206 Z19.347
N2950 X7.904 Y65.092 Z19.732
N2960 X8.008 Y65.01 Z20.008
N2970 X8.146 Y64.904 Z20.367
N2980 X8.284 Y64.801 Z20.712
N2990 X8.421 Y64.701 Z21.045
N3000 X8.558 Y64.605 Z21.367
N3010 X8.694 Y64.511 Z21.678
N3020 X8.831 Y64.421 Z21.978
N3030 X8.967 Y64.333 Z22.27
N3040 X9.104 Y64.248 Z22.551
N3050 X9.241 Y64.165 Z22.825
N3060 X9.378 Y64.084 Z23.09
N3070 X9.468 Y64.033 Z23.259
N3080 X9.606 Y63.956 Z23.511
N3090 X9.744 Y63.882 Z23.755
N3100 X9.883 Y63.809 Z23.992
N3110 X10.022 Y63.739 Z24.222
N3120 X10.162 Y63.671 Z24.445
N3130 X10.302 Y63.605 Z24.661
N3140 X10.443 Y63.54 Z24.871
N3150 X10.585 Y63.478 Z25.074
N3160 X10.727 Y63.417 Z25.272
N3170 X10.869 Y63.358 Z25.464
N3180 X11.013 Y63.301 Z25.65
N3190 X11.157 Y63.246 Z25.83
N3200 X11.302 Y63.192 Z26.005
N3210 X11.447 Y63.14 Z26.175
N3220 X11.593 Y63.089 Z26.339
N3230 X11.74 Y63.04 Z26.498
N3240 X11.888 Y62.992 Z26.653
N3250 X12.037 Y62.946 Z26.802
N3260 X12.186 Y62.902 Z26.947
N3270 X12.336 Y62.859 Z27.087
N3280 X12.487 Y62.817 Z27.222
N3290 X12.639 Y62.777 Z27.353
N3300 X12.792 Y62.738 Z27.48
N3310 X12.946 Y62.701 Z27.602
N3320 X13.1 Y62.664 Z27.72
N3330 X13.256 Y62.63 Z27.834
N3340 X13.413 Y62.596 Z27.944
N3350 X13.57 Y62.564 Z28.05
N3360 X13.729 Y62.533 Z28.152
N3370 X13.889 Y62.503 Z28.25
N3380 X14.05 Y62.474 Z28.344
N3390 X14.212 Y62.447 Z28.434
N3400 X14.375 Y62.421 Z28.521
N3410 X14.54 Y62.396 Z28.604
N3420 X14.706 Y62.372 Z28.683
N3430 X14.789 Y62.361 Z28.721
N3440 X14.873 Y62.35 Z28.758
N3450 X15.041 Y62.328 Z28.83
N3460 X15.211 Y62.308 Z28.899
N3470 X15.383 Y62.289 Z28.963
N3480 X15.556 Y62.271 Z29.025
N3490 X15.73 Y62.254 Z29.082
N3500 X15.906 Y62.238 Z29.137
N3510 X16.084 Y62.224 Z29.187
N3520 X16.264 Y62.21 Z29.235
N3530 X16.445 Y62.198 Z29.278
N3540 X16.628 Y62.187 Z29.319
N3550 X16.813 Y62.177 Z29.355
N3560 X17. Y62.168 Z29.389
N3570 X17.189 Y62.161 Z29.418
N3580 X17.38 Y62.154 Z29.444
N3590 X17.573 Y62.149 Z29.467
N3600 X17.768 Y62.145 Z29.486
N3610 X17.965 Y62.142 Z29.501
N3620 X18.165 Y62.141 Z29.513
N3630 X18.367 Z29.521
N3640 X18.572 Z29.525
N3650 X18.778 Y62.144
N3660 X18.988 Y62.147 Z29.522
N3670 X19.073 Y62.149 Z29.52
N3680 X19.286 Y62.154 Z29.511
N3690 X19.504 Y62.161 Z29.498
N3700 X19.728 Y62.169 Z29.481
N3710 X19.956 Y62.178 Z29.46
N3720 X20.19 Y62.189 Z29.434
N3730 X20.429 Y62.202 Z29.405
N3740 X20.674 Y62.216 Z29.37
N3750 X20.925 Y62.232 Z29.331
N3760 X21.182 Y62.249 Z29.287
N3770 X21.445 Y62.268 Z29.239
N3780 X21.714 Y62.289 Z29.185
N3790 X21.989 Y62.312 Z29.126
N3800 X22.271 Y62.336 Z29.062
N3810 X22.56 Y62.362 Z28.992
N3820 X22.856 Y62.39 Z28.917
N3830 X23.158 Y62.421 Z28.836
N3840 X23.468 Y62.453 Z28.749
N3850 X23.785 Y62.487 Z28.657
N3860 X24.109 Y62.524 Z28.558
N3870 X24.441 Y62.562 Z28.452
N3880 X24.781 Y62.603 Z28.341
N3890 X25.129 Y62.646 Z28.222
N3900 X25.485 Y62.692 Z28.097
N3910 X25.85 Y62.74 Z27.965
N3920 X26.223 Y62.791 Z27.826
N3930 X26.605 Y62.844 Z27.679
N3940 X26.997 Y62.9 Z27.525
N3950 X27.397 Y62.958 Z27.363
N3960 X27.807 Y63.02 Z27.193
N3970 X28.227 Y63.084 Z27.014
N3980 X28.658 Y63.151 Z26.828
N3990 X29.098 Y63.222 Z26.632
N4000 X29.549 Y63.295 Z26.428
N4010 X30.012 Y63.372 Z26.215
N4020 X30.486 Y63.452 Z25.992
N4030 X30.971 Y63.536 Z25.759
N4040 X31.469 Y63.623 Z25.517
N4050 X31.979 Y63.714 Z25.264
N4060 X32.503 Y63.809 Z25.
N4070 X33.04 Y63.908 Z24.725
N4080 X33.591 Y64.011 Z24.439
N4090 X34.157 Y64.118 Z24.141
N4100 X34.739 Y64.23 Z23.83
N4110 X35.338 Y64.347 Z23.506
N4120 X35.954 Y64.469 Z23.168
N4130 X36.588 Y64.596 Z22.816
N4140 X37.243 Y64.729 Z22.449
N4150 X37.919 Y64.868 Z22.065
N4160 X38.618 Y65.013 Z21.664
N4170 X39.344 Y65.166 Z21.244
N4180 X40.098 Y65.327 Z20.802
N4190 X40.884 Y65.496 Z20.338
N4200 X41.708 Y65.676 Z19.847
N4210 X42.577 Y65.867 Z19.326
N4220 X43.501 Y66.073 Z18.767
N4230 X44.496 Y66.297 Z18.162
N4240 X45.585 Y66.544 Z17.496
N4250 X46.815 Y66.827 Z16.741
N4260 X48.25 Y67.16 Z15.858
N4270 X49.502 Y67.453 Z15.089
N4280 X50.452 Y67.677 Z14.507
N4290 X51.38 Y67.897 Z13.942
N4300 X52.157 Y68.081 Z13.472
N4310 X52.789 Y68.231 Z13.093
N4320 X53.522 Y68.406 Z12.658
N4330 X54.179 Y68.562 Z12.272
N4340 X54.649 Y68.674 Z12.
N4350 X55.207 Y68.806 Z11.68
N4360 X55.721 Y68.928 Z11.391
N4370 X56.196 Y69.04 Z11.128
N4380 X56.637 Y69.144 Z10.889
N4390 X56.692 Y69.157 Z10.859
N4400 X57.099 Y69.252 Z10.643
N4410 X57.492 Y69.344 Z10.439
N4420 X57.873 Y69.433 Z10.246
N4430 X58.241 Y69.518 Z10.064
N4440 X58.596 Y69.6 Z9.892
N4450 X58.939 Y69.678 Z9.731
N4460 X59.271 Y69.753 Z9.579
N4470 X59.59 Y69.825 Z9.437
N4480 X59.899 Y69.895 Z9.304
N4490 X60.197 Y69.961 Z9.181
N4500 X60.484 Y70.024 Z9.066
N4510 X60.761 Y70.085 Z8.959
N4520 X61.029 Y70.142 Z8.86
N4530 X61.286 Y70.198 Z8.77
N4540 X61.534 Y70.25 Z8.686
N4550 X61.773 Y70.3 Z8.61
N4560 X62.003 Y70.347 Z8.541
N4570 X62.225 Y70.393 Z8.478
N4580 X62.439 Y70.435 Z8.422
N4590 X62.644 Y70.476 Z8.372
N4600 X62.842 Y70.514 Z8.327
N4610 X63.032 Y70.55 Z8.289
N4620 X63.216 Y70.584 Z8.256
N4630 X63.392 Y70.616 Z8.228
N4640 X63.561 Y70.646 Z8.205
N4650 X63.724 Y70.675 Z8.187
N4660 X63.881 Y70.701 Z8.173
N4670 X64.032 Y70.725 Z8.164
N4680 X64.178 Y70.748 Z8.159
N4690 X64.317 Y70.769 Z8.158
N4700 X64.452 Y70.789 Z8.162
N4710 X64.581 Y70.807 Z8.168
N4720 X64.705 Y70.823 Z8.179
N4730 X64.825 Y70.837 Z8.192
N4740 X64.94 Y70.851 Z8.21
N4750 X65.051 Y70.863 Z8.23
N4760 X65.158 Y70.873 Z8.253
N4770 X65.261 Y70.882 Z8.28
N4780 X65.36 Y70.89 Z8.309
N4790 X65.456 Y70.896 Z8.342
N4800 X65.548 Y70.901 Z8.377
N4810 X65.638 Y70.905 Z8.415
N4820 X65.724 Y70.907 Z8.455
N4830 X65.807 Y70.908 Z8.499
N4840 X65.887 Z8.545
N4850 X65.965 Y70.906 Z8.594
N4860 X66.04 Y70.903 Z8.646
N4870 X66.113 Y70.899 Z8.701
N4880 X66.184 Y70.893 Z8.758
N4890 X66.253 Y70.886 Z8.819
N4900 X66.319 Y70.877 Z8.882
N4910 X66.384 Y70.866 Z8.949
N4920 X66.446 Y70.854 Z9.019
N4930 X66.507 Y70.841 Z9.093
N4940 X66.567 Y70.825 Z9.17
N4950 X66.624 Y70.807 Z9.251
N4960 X66.681 Y70.787 Z9.336
N4970 X66.735 Y70.765 Z9.426
N4980 X66.789 Y70.74 Z9.519
N4990 X66.841 Y70.712 Z9.618
N5000 X66.893 Y70.681 Z9.722
N5010 X66.943 Y70.647 Z9.831
N5020 X66.993 Y70.608 Z9.945
N5030 X67.042 Y70.565 Z10.066
N5040 X67.09 Y70.518 Z10.192
N5050 X67.139 Y70.465 Z10.324
N5060 X67.187 Y70.407 Z10.46
N5070 X67.235 Y70.345 Z10.596
N5080 X67.281 Y70.28 Z10.729
N5090 X67.317 Y70.227 Z10.832
N5100 X67.327 Y70.212 Z10.859
N5110 X67.37 Y70.147 Z10.975
N5120 X67.411 Y70.081 Z11.084
N5130 X67.451 Y70.014 Z11.186
N5140 X67.49 Y69.947 Z11.282
N5150 X67.527 Y69.879 Z11.372
N5160 X67.562 Y69.81 Z11.456
N5170 X67.595 Y69.74 Z11.535
N5180 X67.627 Y69.669 Z11.61
N5190 X67.657 Y69.598 Z11.679
N5200 X67.685 Y69.525 Z11.745
N5210 X67.711 Y69.451 Z11.806
N5220 X67.736 Y69.375 Z11.864
N5230 X67.759 Y69.298 Z11.918
N5240 X67.779 Y69.22 Z11.968
N5250 X67.798 Y69.14 Z12.015
N5260 X67.816 Y69.058 Z12.059
N5270 X67.831 Y68.974 Z12.1
N5280 X67.844 Y68.888 Z12.139
N5290 X67.856 Y68.8 Z12.174
N5300 X67.865 Y68.71 Z12.206
N5310 X67.873 Y68.617 Z12.236
N5320 X67.878 Y68.521 Z12.263
N5330 X67.881 Y68.423 Z12.288
N5340 X67.882 Y68.322 Z12.31
N5350 X67.88 Y68.217 Z12.329
N5360 X67.877 Y68.109 Z12.345
N5370 X67.87 Y67.998 Z12.359
N5380 X67.861 Y67.882 Z12.37
N5390 X67.849 Y67.763 Z12.378
N5400 X67.834 Y67.64 Z12.383
N5410 X67.816 Y67.512 Z12.386
N5420 X67.794 Y67.38 Z12.385
N5430 X67.769 Y67.243 Z12.381
N5440 X67.741 Y67.101 Z12.374
N5450 X67.709 Y66.954 Z12.364
N5460 X67.672 Y66.801 Z12.35
N5470 X67.632 Y66.643 Z12.333
N5480 X67.587 Y66.478 Z12.312
N5490 X67.537 Y66.308 Z12.288
N5500 X67.483 Y66.131 Z12.259
N5510 X67.423 Y65.947 Z12.227
N5520 X67.358 Y65.756 Z12.19
N5530 X67.287 Y65.558 Z12.149
N5540 X67.21 Y65.353 Z12.103
N5550 X67.127 Y65.139 Z12.053
N5560 X67.038 Y64.918 Z11.998
N5570 X66.941 Y64.688 Z11.938
N5580 X66.838 Y64.449 Z11.873
N5590 X66.727 Y64.202 Z11.803
N5600 X66.608 Y63.945 Z11.727
N5610 X66.481 Y63.678 Z11.646
N5620 X66.346 Y63.402 Z11.559
N5630 X66.202 Y63.116 Z11.466
N5640 X66.049 Y62.819 Z11.367
N5650 X65.886 Y62.511 Z11.261
N5660 X65.713 Y62.192 Z11.149
N5670 X65.53 Y61.861 Z11.031
N5680 X65.337 Y61.519 Z10.905
N5690 X65.266 Y61.395 Z10.859
N5700 X65.058 Y61.037 Z10.724
N5710 X64.83 Y60.652 Z10.577
N5720 X64.582 Y60.24 Z10.417
N5730 X64.311 Y59.797 Z10.243
N5740 X64.014 Y59.319 Z10.053
N5750 X63.69 Y58.805 Z9.847
N5760 X63.335 Y58.248 Z9.622
N5770 X62.946 Y57.646 Z9.377
N5780 X62.521 Y56.995 Z9.113
N5790 X62.06 Y56.297 Z8.828
N5800 X61.568 Y55.557 Z8.528
N5810 X61.056 Y54.794 Z8.221
N5820 X60.54 Y54.03 Z7.915
N5830 X60.035 Y53.285 Z7.621
N5840 X59.611 Y52.661 Z7.377
N5850 X59.141 Y51.972 Z7.112
N5860 X58.771 Y51.431 Z6.906
N5870 X58.338 Y50.798 Z6.67
N5880 X57.924 Y50.192 Z6.448
N5890 X57.527 Y49.611 Z6.24
N5900 X57.217 Y49.157 Z6.08
N5910 X56.848 Y48.617 Z5.893
N5920 X56.493 Y48.096 Z5.718
N5930 X56.151 Y47.594 Z5.553
N5940 X55.822 Y47.109 Z5.398
N5950 X55.505 Y46.64 Z5.253
N5960 X55.263 Y46.282 Z5.145
N5970 X54.965 Y45.84 Z5.015
N5980 X54.678 Y45.413 Z4.894
N5990 X54.401 Y44.998 Z4.781
N6000 X54.134 Y44.596 Z4.675
N6010 X53.876 Y44.207 Z4.577
N6020 X53.626 Y43.829 Z4.485
N6030 X53.386 Y43.463 Z4.401
N6040 X53.153 Y43.107 Z4.323
N6050 X52.929 Y42.762 Z4.252
N6060 X52.766 Y42.51 Z4.202
N6070 X52.556 Y42.183 Z4.142
N6080 X52.352 Y41.865 Z4.087
N6090 X52.156 Y41.556 Z4.037
N6100 X51.967 Y41.256 Z3.993
N6110 X51.784 Y40.965 Z3.954
N6120 X51.609 Y40.682 Z3.921
N6130 X51.439 Y40.408 Z3.892
N6140 X51.276 Y40.141 Z3.868
N6150 X51.119 Y39.883 Z3.849
N6160 X50.968 Y39.632 Z3.834
N6170 X50.823 Y39.388 Z3.823
N6180 X50.683 Y39.151 Z3.817
N6190 X50.548 Y38.921 Z3.815
N6200 X50.426 Y38.709 Z3.816
N6210 X50.301 Y38.493 Z3.821
N6220 X50.18 Y38.278 Z3.83
N6230 X50.061 Y38.066 Z3.842
N6240 X49.945 Y37.857 Z3.859
N6250 X49.832 Y37.65 Z3.878
N6260 X49.721 Y37.445 Z3.901
N6270 X49.613 Y37.243 Z3.928
N6280 X49.508 Y37.042 Z3.958
N6290 X49.405 Y36.844 Z3.992
N6300 X49.304 Y36.648 Z4.028
N6310 X49.206 Y36.453 Z4.069
N6320 X49.111 Y36.261 Z4.112
N6330 X49.018 Y36.07 Z4.159
N6340 X48.927 Y35.881 Z4.209
N6350 X48.839 Y35.694 Z4.262
N6360 X48.753 Y35.509 Z4.318
N6370 X48.669 Y35.325 Z4.378
N6380 X48.587 Y35.143 Z4.44
N6390 X48.508 Y34.962 Z4.506
N6400 X48.431 Y34.782 Z4.575
N6410 X48.357 Y34.604 Z4.647
N6420 X48.284 Y34.427 Z4.722
N6430 X48.214 Y34.251 Z4.801
N6440 X48.146 Y34.076 Z4.882
N6450 X48.08 Y33.903 Z4.967
N6460 X48.017 Y33.73 Z5.054
N6470 X47.956 Y33.558 Z5.145
N6480 X47.896 Y33.387 Z5.239
N6490 X47.839 Y33.216 Z5.337
N6500 X47.785 Y33.047 Z5.437
N6510 X47.732 Y32.878 Z5.541
N6520 X47.682 Y32.709 Z5.648
N6530 X47.634 Y32.541 Z5.759
N6540 X47.588 Y32.373 Z5.873
N6550 X47.545 Y32.205 Z5.99
N6560 X47.504 Y32.037 Z6.111
N6570 X47.465 Y31.87 Z6.235
N6580 X47.429 Y31.702 Z6.363
N6590 X47.396 Y31.534 Z6.495
N6600 X47.364 Y31.365 Z6.63
N6610 X47.336 Y31.196 Z6.769
N6620 X47.31 Y31.026 Z6.911
N6630 X47.287 Y30.856 Z7.058
N6640 X47.267 Y30.684 Z7.209
N6650 X47.249 Y30.512 Z7.363
N6660 X47.235 Y30.338 Z7.521
N6670 X47.224 Y30.162 Z7.684
N6680 X47.216 Y29.986 Z7.85
N6690 X47.212 Y29.807 Z8.021
N6700 Y29.626 Z8.194
N6710 X47.215 Y29.444 Z8.371
